
 Progress MarkLogic Java Client 8.2.0                                                                  Updated August 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

  GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
  If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
  Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access
  to AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of
  AI capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement
  for a valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You
  and AI licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress
  disclaims any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI
  integrated with the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  Jakarta Mail | 2.0.2
  Logback | 1.5.37

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| Jakarta Annotations API 2.1.1          |                                       | Eclipse Public License 2.0               |
| Jakarta Mail 2.0.2                     | https://javaee.github.io/javamail/    | Eclipse Public License 2.0               |
| jakarta.xml.bind:jakarta.xml.bind-api  | https://github.com/jakartaee/jaxb-api | Eclipse Distribution License - v 1.0     |
|   4.0.5                                |                                       |                                          |
| java-json-canonicalization 1.1         | https://github.com/erdtman/java-json- | Apache License 2.0                       |
|                                        |   canonicalization                    |                                          |
| Java Servlet API 6.0.0                 | http://servlet-spec.java.net          | Eclipse Public License 2.0               |
| JAXB CORE 4.0.6                        | http://jaxb.java.net/                 | Eclipse Distribution License - v 1.0     |
| JAXB Runtime 4.0.6                     |                                       | Eclipse Distribution License - v 1.0     |
| JBoss Logging 3 3.6.1.Final            | http://www.jboss.org                  | Apache License 2.0                       |
| jboss-threads 3.7.0.Final              | http://www.jboss.org                  | Apache License 2.0                       |
| JDOM 2.0.6.1                           | http://www.jdom.org/                  | Jdom License                             |
| Jetbrains annotations 13.0             | http://www.jetbrains.org              | Apache License 2.0                       |
| JsonSchemaValidator 1.0.88             |                                       | Apache License 2.0                       |
| Kotlin 2.4.10                          | http://kotlin.jetbrains.org           | Apache License 2.0                       |
| Kotlin Build Tools Api 2.4.0           |                                       | Apache License 2.0                       |
| Kotlin Build Tools Api 2.4.10          |                                       | Apache License 2.0                       |
| Kotlin Build Tools Compat 2.4.10       |                                       | Apache License 2.0                       |
| Kotlin Build Tools Cri Impl 2.4.0      |                                       | Apache License 2.0                       |
| Kotlin Build Tools Impl 2.4.0          |                                       | Apache License 2.0                       |
| Kotlin Build Tools Impl 2.4.10         |                                       | Apache License 2.0                       |
| kotlin-compiler 2.4.0                  | http://kotlin.jetbrains.org/tools/kot | Apache License 2.0                       |
|                                        |   lin-compiler/                       |                                          |
| kotlin-compiler 2.4.10                 | http://kotlin.jetbrains.org/tools/kot | Apache License 2.0                       |
|                                        |   lin-compiler/                       |                                          |
| kotlin-compiler-runner 2.4.0           |                                       | Apache License 2.0                       |
| kotlin-daemon-client 2.4.0             |                                       | Apache License 2.0                       |
| kotlin-reflect 1.6.10                  | https://kotlinlang.org/               | Apache License 2.0                       |
| kotlin-reflect 2.1.21                  | https://kotlinlang.org/               | Apache License 2.0                       |
| kotlin-script-runtime 2.4.0            |                                       | Apache License 2.0                       |
| kotlin-script-runtime 2.4.10           |                                       | Apache License 2.0                       |
| Kotlin Tooling Core 2.4.10             |                                       | Apache License 2.0                       |
| kotlinxcoroutines 1.8.0                | https://github.com/Kotlin/kotlinx.cor | Apache License 2.0                       |
|                                        |   outines                             |                                          |
| Logback 1.5.37                         | http://logback.qos.ch/                | Eclipse Public License 2.0               |
| MarkLogic Java Client API 8.1.0        |                                       | Apache License 2.0                       |
| marklogic/java-client-api 8.1.0        |                                       | Apache License 2.0                       |
| okhttp 5.4.0                           |                                       | Apache License 2.0                       |
| OkHttp 5.4.0                           | https://github.com/square/okhttp      | Apache License 2.0                       |
| okhttp-digest 3.1.1                    |                                       | Apache License 2.0                       |
| OkHttp Logging Interceptor 5.4.0       |                                       | Apache License 2.0                       |
| OkIO 3.17.0                            | https://github.com/square/OkIO        | Apache License 2.0                       |
| opencsv 5.12.0                         | http://opencsv.sourceforge.net/       | Apache License 2.0                       |
| org.jetbrains.kotlin:kotlin-daemon-emb |                                       | Apache License 2.0                       |
|   eddable 2.4.0                        |                                       |                                          |
| org.jetbrains.kotlin:kotlin-daemon-emb |                                       | Apache License 2.0                       |
|   eddable 2.4.10                       |                                       |                                          |
| org.jetbrains.kotlin:kotlin-klib-commo |                                       | Apache License 2.0                       |
|   nizer-embeddable 2.4.10              |                                       |                                          |
| org.jetbrains.kotlin:kotlin-scripting- |                                       | Apache License 2.0                       |
|   common 2.4.10                        |                                       |                                          |
| org.jetbrains.kotlin:kotlin-scripting- |                                       | Apache License 2.0                       |
|   compiler-embeddable 2.4.10           |                                       |                                          |
| org.jetbrains.kotlin:kotlin-scripting- |                                       | Apache License 2.0                       |
|   compiler-impl-embeddable 2.4.10      |                                       |                                          |
| org.jetbrains.kotlin:kotlin-scripting- |                                       | Apache License 2.0                       |
|   jvm 2.4.10                           |                                       |                                          |
| SLF4J API Module 2.0.17                | http://www.slf4j.org                  | MIT License                              |
| SLF4J API Module 2.0.9                 | http://www.slf4j.org                  | MIT License                              |
| SmallRye Common                        | Annotations 2.6.0                     | Apache License 2.0                       |
| SmallRye Common                        | Constraints 2.6.0                     | Apache License 2.0                       |
| SmallRye Common                        | CPU 2.6.0                             | Apache License 2.0                       |
| SmallRye Common                        | Expressions 2.4.0                     | Apache License 2.0                       |
| SmallRye Common                        | Functions 2.6.0                       | Apache License 2.0                       |
| SmallRye Common                        | Net 2.4.0                             | Apache License 2.0                       |
| SmallRye Common                        | OS 2.4.0                              | Apache License 2.0                       |
| SmallRye Common                        | References 2.4.0                      | Apache License 2.0                       |
| SnakeYAML 2.5                          | http://code.google.com/p/snakeyaml/   | Apache License 2.0                       |
| TXW2 Runtime 4.0.6                     |                                       | Eclipse Distribution License - v 1.0     |
| undertow 2.3.24                        | https://github.com/undertow-io/undert | Apache License 2.0                       |
|                                        |   ow                                  |                                          |
| Undertow Servlet 2.3.24.Final          | http://www.jboss.org/undertow-parent/ | Apache License 2.0                       |
|                                        |   undertow-servlet                    |                                          |
| WildFly Client Configuration           |                                       | Apache License 2.0                       |
|   1.0.1.Final                          |                                       |                                          |
| wildfly-common 1.5.4.Final             |                                       | Apache License 2.0                       |
| wildfly-common 2.0.0                   |                                       | Apache License 2.0                       |
| xnio 3.8.16.Final                      | http://www.jboss.org/xnio             | Apache License 2.0                       |
| Zero-allocation Hashing 2026.0         |                                       | Apache License 2.0                       |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |

-------------------------------------------------------------------------------------------------------------------------
License Data and Text:
-------------------------------------------------------------------------------------------------------------------------

Apache License 2.0
(Apache Commons Collections 4.5.0, Apache Commons Lang 3.20.0, Apache Commons Text 1.13.1, error-prone annotations 2.41.0, googlegson 2.13.2, Internet Time Utility 1.7.0, jackson-annotations 2.22, jackson-bom 2.22.1, jackson-core 2.22.1, jackson-databind 2.22.1, jackson-dataformat-csv 2.22.1, jackson-dataformat-yaml 2.22.1, jackson-module-kotlin 2.22.1, java-json-canonicalization 1.1, JBoss Logging 3 3.6.1.Final, jboss-threads 3.7.0.Final, Jetbrains annotations 13.0, JsonSchemaValidator 1.0.88, Kotlin 2.4.10, Kotlin Build Tools Api 2.4.0, Kotlin Build Tools Api 2.4.10, Kotlin Build Tools Compat 2.4.10, Kotlin Build Tools Cri Impl 2.4.0, Kotlin Build Tools Impl 2.4.0, Kotlin Build Tools Impl 2.4.10, Kotlin Tooling Core 2.4.10, kotlin-compiler 2.4.0, kotlin-compiler 2.4.10, kotlin-compiler-runner 2.4.0, kotlin-daemon-client 2.4.0, kotlin-reflect 1.6.10, kotlin-reflect 2.1.21, kotlin-script-runtime 2.4.0, kotlin-script-runtime 2.4.10, kotlinxcoroutines 1.8.0, MarkLogic Java Client API 8.1.0, marklogic/java-client-api 8.1.0, OkHttp 5.4.0, OkHttp Logging Interceptor 5.4.0, okhttp-digest 3.1.1, OkIO 3.17.0, opencsv 5.12.0, org.jetbrains.kotlin:kotlin-daemon-embeddable 2.4.0, org.jetbrains.kotlin:kotlin-daemon-embeddable 2.4.10, org.jetbrains.kotlin:kotlin-klib-commonizer-embeddable 2.4.10, org.jetbrains.kotlin:kotlin-scripting-common 2.4.10, org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable 2.4.10, org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable 2.4.10, org.jetbrains.kotlin:kotlin-scripting-jvm 2.4.10, SmallRye Common: Annotations 2.6.0, SmallRye Common: Constraints 2.6.0, SmallRye Common: CPU 2.6.0, SmallRye Common: Expressions 2.4.0, SmallRye Common: Functions 2.6.0, SmallRye Common: Net 2.4.0, SmallRye Common: OS 2.4.0, SmallRye Common: References 2.4.0, SnakeYAML 2.5, undertow 2.3.24, Undertow Servlet 2.3.24.Final, WildFly Client Configuration 1.0.1.Final, wildfly-common 1.5.4.Final, wildfly-common 2.0.0, xnio 3.8.16.Final, Zero-allocation Hashing 2026.0)

Apache License
Version 2.0, January 2004
=========================

http://www.apache.org/licenses/

TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

1. Definitions.

"License" shall mean the terms and conditions for use, reproduction, and
distribution as defined by Sections 1 through 9 of this document.

"Licensor" shall mean the copyright owner or entity authorized by the copyright
owner that is granting the License.

"Legal Entity" shall mean the union of the acting entity and all other entities
that control, are controlled by, or are under common control with that entity.
For the purposes of this definition, "control" means (i) the power, direct or
indirect, to cause the direction or management of such entity, whether by
contract or otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.

"You" (or "Your") shall mean an individual or Legal Entity exercising permissions
granted by this License.

"Source" form shall mean the preferred form for making modifications, including
but not limited to software source code, documentation source, and configuration
files.

"Object" form shall mean any form resulting from mechanical transformation or
translation of a Source form, including but not limited to compiled object code,
generated documentation, and conversions to other media types.

"Work" shall mean the work of authorship, whether in Source or Object form, made
available under the License, as indicated by a copyright notice that is included
in or attached to the work (an example is provided in the Appendix below).

"Derivative Works" shall mean any work, whether in Source or Object form, that is
based on (or derived from) the Work and for which the editorial revisions,
annotations, elaborations, or other modifications represent, as a whole, an
original work of authorship. For the purposes of this License, Derivative Works
shall not include works that remain separable from, or merely link (or bind by
name) to the interfaces of, the Work and Derivative Works thereof.

"Contribution" shall mean any work of authorship, including the original version
of the Work and any modifications or additions to that Work or Derivative Works
thereof, that is intentionally submitted to Licensor for inclusion in the Work by
the copyright owner or by an individual or Legal Entity authorized to submit on
behalf of the copyright owner. For the purposes of this definition, "submitted"
means any form of electronic, verbal, or written communication sent to the
Licensor or its representatives, including but not limited to communication on
electronic mailing lists, source code control systems, and issue tracking systems
that are managed by, or on behalf of, the Licensor for the purpose of discussing
and improving the Work, but excluding communication that is conspicuously marked
or otherwise designated in writing by the copyright owner as "Not a
Contribution."

"Contributor" shall mean Licensor and any individual or Legal Entity on behalf of
whom a Contribution has been received by Licensor and subsequently incorporated
within the Work.

2. Grant of Copyright License. Subject to the terms and conditions of this
License, each Contributor hereby grants to You a perpetual, worldwide,
non-exclusive, no-charge, royalty-free, irrevocable copyright license to
reproduce, prepare Derivative Works of, publicly display, publicly perform,
sublicense, and distribute the Work and such Derivative Works in Source or Object
form.

3. Grant of Patent License. Subject to the terms and conditions of this License,
each Contributor hereby grants to You a perpetual, worldwide, non-exclusive,
no-charge, royalty-free, irrevocable (except as stated in this section) patent
license to make, have made, use, offer to sell, sell, import, and otherwise
transfer the Work, where such license applies only to those patent claims
licensable by such Contributor that are necessarily infringed by their
Contribution(s) alone or by combination of their Contribution(s) with the Work to
which such Contribution(s) was submitted. If You institute patent litigation
against any entity (including a cross-claim or counterclaim in a lawsuit)
alleging that the Work or a Contribution incorporated within the Work constitutes
direct or contributory patent infringement, then any patent licenses granted to
You under this License for that Work shall terminate as of the date such
litigation is filed.

4. Redistribution. You may reproduce and distribute copies of the Work or
Derivative Works thereof in any medium, with or without modifications, and in
Source or Object form, provided that You meet the following conditions:

  a. You must give any other recipients of the Work or Derivative Works a copy of
    this License; and

  b. You must cause any modified files to carry prominent notices stating that
    You changed the files; and

  c. You must retain, in the Source form of any Derivative Works that You
    distribute, all copyright, patent, trademark, and attribution notices from
    the Source form of the Work, excluding those notices that do not pertain to
    any part of the Derivative Works; and

  d. If the Work includes a "NOTICE" text file as part of its distribution, then
    any Derivative Works that You distribute must include a readable copy of the
    attribution notices contained within such NOTICE file, excluding those
    notices that do not pertain to any part of the Derivative Works, in at least
    one of the following places: within a NOTICE text file distributed as part of
    the Derivative Works; within the Source form or documentation, if provided
    along with the Derivative Works; or, within a display generated by the
    Derivative Works, if and wherever such third-party notices normally appear.
    The contents of the NOTICE file are for informational purposes only and do
    not modify the License. You may add Your own attribution notices within
    Derivative Works that You distribute, alongside or as an addendum to the
    NOTICE text from the Work, provided that such additional attribution notices
    cannot be construed as modifying the License.

You may add Your own copyright statement to Your modifications and may provide
additional or different license terms and conditions for use, reproduction, or
distribution of Your modifications, or for any such Derivative Works as a whole,
provided Your use, reproduction, and distribution of the Work otherwise complies
with the conditions stated in this License.

5. Submission of Contributions. Unless You explicitly state otherwise, any
Contribution intentionally submitted for inclusion in the Work by You to the
Licensor shall be under the terms and conditions of this License, without any
additional terms or conditions. Notwithstanding the above, nothing herein shall
supersede or modify the terms of any separate license agreement you may have
executed with Licensor regarding such Contributions.

6. Trademarks. This License does not grant permission to use the trade names,
trademarks, service marks, or product names of the Licensor, except as required
for reasonable and customary use in describing the origin of the Work and
reproducing the content of the NOTICE file.

7. Disclaimer of Warranty. Unless required by applicable law or agreed to in
writing, Licensor provides the Work (and each Contributor provides its
Contributions) on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
either express or implied, including, without limitation, any warranties or
conditions of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
PARTICULAR PURPOSE. You are solely responsible for determining the
appropriateness of using or redistributing the Work and assume any risks
associated with Your exercise of permissions under this License.

8. Limitation of Liability. In no event and under no legal theory, whether in
tort (including negligence), contract, or otherwise, unless required by
applicable law (such as deliberate and grossly negligent acts) or agreed to in
writing, shall any Contributor be liable to You for damages, including any
direct, indirect, special, incidental, or consequential damages of any character
arising as a result of this License or out of the use or inability to use the
Work (including but not limited to damages for loss of goodwill, work stoppage,
computer failure or malfunction, or any and all other commercial damages or
losses), even if such Contributor has been advised of the possibility of such
damages.

9. Accepting Warranty or Additional Liability. While redistributing the Work or
Derivative Works thereof, You may choose to offer, and charge a fee for,
acceptance of support, warranty, indemnity, or other liability obligations and/or
rights consistent with this License. However, in accepting such obligations, You
may act only on Your own behalf and on Your sole responsibility, not on behalf of
any other Contributor, and only if You agree to indemnify, defend, and hold each
Contributor harmless for any liability incurred by, or claims asserted against,
such Contributor by reason of your accepting any such warranty or additional
liability.

END OF TERMS AND CONDITIONS

APPENDIX: How to apply the Apache License to your work

To apply the Apache License to your work, attach the following boilerplate
notice, with the fields enclosed by brackets "[]" replaced with your own
identifying information. (Don't include the brackets!) The text should be
enclosed in the appropriate comment syntax for the file format. We also recommend
that a file or class name and description of purpose be included on the same
"printed page" as the copyright notice for easier identification within
third-party archives.

  Copyright [yyyy] [name of copyright owner] Licensed under the Apache License,
  Version 2.0 (the "License"); you may not use this file except in compliance
  with the License. You may obtain a copy of the License at
  http://www.apache.org/licenses/LICENSE-2.0 Unless required by applicable law
  or agreed to in writing, software distributed under the License is
  distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied. See the License for the specific language
  governing permissions and limitations under the License.

---

BSD 3-clause "New" or "Revised" License
(dom4j: flexible XML framework for Java 2.2.0, HtmlCleaner 2.29, Jakarta Activation 2.0.1)

[Copyright notice for each component version subject to this license can be located via the origin url provided in the Component Summary above]

Redistribution and use in source and binary forms, with or without modification,
are permitted provided that the following conditions are met:

  * Redistributions of source code must retain the above copyright notice, this
    list of conditions and the following disclaimer.

  * Redistributions in binary form must reproduce the above copyright notice,
    this list of conditions and the following disclaimer in the documentation
    and/or other materials provided with the distribution.

  * Neither the name of the <ORGANIZATION> nor the names of its contributors may
    be used to endorse or promote products derived from this software without
    specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR
ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
(INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS
OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN
IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

---

Eclipse Distribution License - v 1.0
(Angus Activation Registries 2.0.3, istack common utility code runtime 4.1.2, Jakarta Activation API 2.1.4, jakarta.xml.bind:jakarta.xml.bind-api 4.0.5, JAXB CORE 4.0.6, JAXB Runtime 4.0.6, TXW2 Runtime 4.0.6)

Eclipse Distribution License - v 1.0
====================================

Copyright (c) 2007, Eclipse Foundation, Inc. and its licensors.

All rights reserved.

Redistribution and use in source and binary forms, with or without modification,
are permitted provided that the following conditions are met:

  * Redistributions of source code must retain the above copyright notice, this
    list of conditions and the following disclaimer.

  * Redistributions in binary form must reproduce the above copyright notice,
    this list of conditions and the following disclaimer in the documentation
    and/or other materials provided with the distribution.

  * Neither the name of the Eclipse Foundation, Inc. nor the names of its
    contributors may be used to endorse or promote products derived from this
    software without specific prior written permission.

THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR
ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
(INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS
OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN
IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

---

Eclipse Public License 2.0
(Jakarta Annotations API 2.1.1, Jakarta Mail 2.0.2, Java Servlet API 6.0.0, Logback 1.5.37)

Eclipse Public License - v 2.0
==============================

THE ACCOMPANYING PROGRAM IS PROVIDED UNDER THE TERMS OF THIS ECLIPSE PUBLIC
LICENSE (“AGREEMENT”). ANY USE, REPRODUCTION OR DISTRIBUTION OF THE PROGRAM
CONSTITUTES RECIPIENT'S ACCEPTANCE OF THIS AGREEMENT.

1. DEFINITIONS
--------------

“Contribution” means:

  a) in the case of the initial Contributor, the initial content Distributed
  under this Agreement, and
  b) in the case of each subsequent Contributor:

    i) changes to the Program, and
    ii) additions to the Program;

  where such changes and/or additions to the Program originate from and are
  Distributed by that particular Contributor. A Contribution “originates” from a
  Contributor if it was added to the Program by such Contributor itself or anyone
  acting on such Contributor's behalf. Contributions do not include changes or
  additions to the Program that are not Modified Works.

“Contributor” means any person or entity that Distributes the Program.

“Licensed Patents” mean patent claims licensable by a Contributor which are
necessarily infringed by the use or sale of its Contribution alone or when
combined with the Program.

“Program” means the Contributions Distributed in accordance with this Agreement.

“Recipient” means anyone who receives the Program under this Agreement or any
Secondary License (as applicable), including Contributors.

“Derivative Works” shall mean any work, whether in Source Code or other form,
that is based on (or derived from) the Program and for which the editorial
revisions, annotations, elaborations, or other modifications represent, as a
whole, an original work of authorship.

“Modified Works” shall mean any work in Source Code or other form that results
from an addition to, deletion from, or modification of the contents of the
Program, including, for purposes of clarity any new file in Source Code form that
contains any contents of the Program. Modified Works shall not include works that
contain only declarations, interfaces, types, classes, structures, or files of
the Program solely in each case in order to link to, bind by name, or subclass
the Program or Modified Works thereof.

“Distribute” means the acts of a) distributing or b) making available in any
manner that enables the transfer of a copy.

“Source Code” means the form of a Program preferred for making modifications,
including but not limited to software source code, documentation source, and
configuration files.

“Secondary License” means either the GNU General Public License, Version 2.0, or
any later versions of that license, including any exceptions or additional
permissions as identified by the initial Contributor.

2. GRANT OF RIGHTS
------------------

  a) Subject to the terms of this Agreement, each Contributor hereby grants
  Recipient a non-exclusive, worldwide, royalty-free copyright license to
  reproduce, prepare Derivative Works of, publicly display, publicly perform,
